"filename", "language", "Markdown", "JavaScript", "Ini", "XML", "TypeScript", "JSON", "CSS", "Solidity", "comment", "blank", "total"
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\.prettierrc", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\README.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\addEvents.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 90, 9, 163
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\about.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\banner.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\faq.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\footer.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 2, 112
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\info.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\layout.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\navbar.js", "JavaScript", 0, 383, 0, 0, 0, 0, 0, 0, 0, 10, 393
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\roadmap.js", "JavaScript", 0, 182, 0, 0, 0, 0, 0, 0, 0, 4, 186
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\socials.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 83
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\components\team.js", "JavaScript", 0, 275, 0, 0, 0, 0, 0, 0, 0, 4, 279
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\constants\MyBoredApe.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\constants\networkMapping.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\contracts\ERC721Psi.sol", "Solidity", 0, 0, 0, 0, 0, 0, 0, 385, 186, 62, 633
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\contracts\MyBoredApe.sol", "Solidity", 0, 0, 0, 0, 0, 0, 0, 295, 46, 35, 376
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\dapp.config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\deploy\01-deploy-nft-contract.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 4, 5, 57
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\deploy\02-update-front-end.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 46
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\deployments\localhost\MyBoredApe.json", "JSON", 0, 0, 0, 0, 0, 1421, 0, 0, 0, 0, 1421
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\deployments\localhost\solcInputs\4124c1cfa8aa7fac6347803b5b9cd6d2.json", "JSON", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 86
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\deployments\rinkeby\MyBoredApe.json", "JSON", 0, 0, 0, 0, 0, 1421, 0, 0, 0, 0, 1421
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\deployments\rinkeby\solcInputs\4124c1cfa8aa7fac6347803b5b9cd6d2.json", "JSON", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 86
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\frp\frpc.ini", "Ini", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\hardhat.config.js", "JavaScript", 0, 99, 0, 0, 0, 0, 0, 0, 17, 5, 121
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\helper-hardhat-config.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\next.config.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 1, 3, 18
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\package-lock.json", "JSON", 0, 0, 0, 0, 0, 48400, 0, 0, 0, 1, 48401
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\package.json", "JSON", 0, 0, 0, 0, 0, 72, 0, 0, 0, 1, 73
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\pages\_app.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\pages\admin.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\pages\api\hello.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\pages\index.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 5, 67
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\pages\mint.js", "JavaScript", 0, 292, 0, 0, 0, 0, 0, 0, 0, 33, 325
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\public\vercel.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\scripts\contract.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\scripts\devMint.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 1, 3, 35
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\scripts\web3.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\scripts\whitelist.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\scripts\whitelist.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\styles\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 75, 0, 0, 11, 86
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\tailwind.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 56, 1, 62
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\test\MyBoredApe.test.js", "JavaScript", 0, 194, 0, 0, 0, 0, 0, 0, 0, 4, 198
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\typings\global.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\utils\interact.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 0, 4, 17, 150
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\utils\move-blocks.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\utils\onboard.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 18, 4, 62
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\utils\verify.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Atilim\Documents\My Projects\Block-Chain\Ethereum\Example\bored ape\minting_dapp\utils\web3modal.js", "JavaScript", 0, 170, 0, 0, 0, 0, 0, 0, 0, 15, 185
"Total", "-", 12, 2496, 8, 4, 0, 51504, 75, 680, 427, 277, 55483